time,result,link
"138. zimná aukcia výtvarných diel a starožitností, 05.12.2017",Na aukcii bolo vydražených 159 diel (55%)  v celkovej hodnote 499 745 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/138-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"137. večerná aukcia, 14.11.2017",Na aukcii bolo vydražených 45 diel (50%)  v celkovej hodnote 378 900 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/137-vecerna-aukcia
"136. jesenná aukcia výtvarných diel, 26.09.2017",Na aukcii bolo vydražených 152 diel (57%)  v celkovej hodnote 198 940 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/136-jesenna-aukcia-vytvarnych-diel
"135. letná aukcia výtvarných diel a starožitností, 13.06.2017",Na aukcii bolo vydražených 164 diel (50%)  v celkovej hodnote 276 625 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/135-letna-aukcia-vytvarnych-diel-a-starozitnosti
"134. večerná aukcia, 25.04.2017",Na aukcii bolo vydražených 47 diel (51%)  v celkovej hodnote 665 600 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/134-vecerna-aukcia
"133. jarná aukcia výtvarných diel, 07.03.2017",Na aukcii bolo vydražených 129 diel (64%)  v celkovej hodnote 212 230 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/133-jarna-aukcia-vytvarnych-diel
"132. zimná aukcia výtvarných diel a starožitností, 13.12.2016",Na aukcii bolo vydražených 137 diel (44%)  v celkovej hodnote 279 435 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/132-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"131. večerná aukcia, 22.11.2016",Na aukcii bolo vydražených 45 diel (54%)  v celkovej hodnote 616 700 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/131-vecerna-aukcia
"130. jesenná aukcia výtvarných diel, 11.10.2016",Na aukcii bolo vydražených 143 diel (41%)  v celkovej hodnote 240 440 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/130-jesenna-aukcia-vytvarnych-diel
"129. letná aukcia výtvarných diel a starožitností, 14.06.2016",Na aukcii bolo vydražených 161 diel (48%)  v celkovej hodnote 428 780 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/129-letna-aukcia-vytvarnych-diel-a-starozitnosti
"128. večerná aukcia, 26.04.2016",Na aukcii bolo vydražených 38 diel (46%)  v celkovej hodnote 873 300 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/128-vecerna-aukcia
"127. jarná aukcia výtvarných diel, 15.03.2016",Na aukcii bolo vydražených 145 diel (54%)  v celkovej hodnote 422 590 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/127-jarna-aukcia-vytvarnych-diel
"126. zimná aukcia výtvarných diel a starožitností, 01.12.2015",Na aukcii bolo vydražených 139 diel (41%)  v celkovej hodnote 423 170 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/126-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"125. večerná aukcia, 10.11.2015",Na aukcii bolo vydražených 48 diel (51%)  v celkovej hodnote 874 600 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/125-vecerna-aukcia
"124. jesenná aukcia výtvarných diel, 22.09.2015",Na aukcii bolo vydražených 125 diel (48%)  v celkovej hodnote 320 760 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/124-jesenna-aukcia-vytvarnych-diel
"123. letná aukcia výtvarných diel a starožitností, 09.06.2015",Na aukcii bolo vydražených 137 diel (48%)  v celkovej hodnote 246 550 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/123-letna-aukcia-vytvarnych-diel-a-starozitnosti
"122. večerná aukcia, 21.04.2015",Na aukcii bolo vydražených 56 diel (66%)  v celkovej hodnote 662 600 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/122-vecerna-aukcia
"121. jarná aukcia výtvarných diel, 17.03.2015",Na aukcii bolo vydražených 150 diel (50%)  v celkovej hodnote 313 920 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/121-jarna-aukcia-vytvarnych-diel
"120. zimná aukcia výtvarných diel a starožitností, 02.12.2014",Na aukcii bolo vydražených 129 diel (40%)  v celkovej hodnote 167 510 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/120-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"119. večerná aukcia, 11.11.2014",Na aukcii bolo vydražených 45 diel (51%)  v celkovej hodnote 802 200 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/119-vecerna-aukcia
"118. jesenná aukcia výtvarných diel , 23.09.2014",Na aukcii bolo vydražených 144 diel (48%)  v celkovej hodnote 389 980 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/118-jesenna-aukcia-vytvarnych-diel
"117. letná aukcia výtvarných diel a starožitností, 10.06.2014",Na aukcii bolo vydražených 124 diel (46%)  v celkovej hodnote 292 820 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/117-letna-aukcia-vytvarnych-diel-a-starozitnosti
"116. večerná aukcia, 08.04.2014",Na aukcii bolo vydražených 59 diel (58%)  v celkovej hodnote 797 310 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/116-vecerna-aukcia
"115. jarná aukcia výtvarných diel, 11.03.2014",Na aukcii bolo vydražených 100 diel (40%)  v celkovej hodnote 250 150 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/115-jarna-aukcia-vytvarnych-diel
"114. zimná aukcia výtvarných diel a starožitností. Umelecká pozostalosť Ernesta Zmetáka, 03.12.2013",Na aukcii bolo vydražených 152 diel (43%)  v celkovej hodnote 290 480 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/114-zimna-aukcia-vytvarnych-diel-a-starozitnosti-umelecka-pozostalost-ernesta-zmetaka
"113. večerná aukcia, 12.11.2013",Na aukcii bolo vydražených 43 diel (46%)  v celkovej hodnote 974 200 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/113-vecerna-aukcia
"112. jesenná aukcia výtvarných diel , 24.09.2013",Na aukcii bolo vydražených 110 diel (36%)  v celkovej hodnote 256 570 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/112-jesenna-aukcia-vytvarnych-diel
"111. letná aukcia výtvarných diel a starožitností, 11.06.2013",Na aukcii bolo vydražených 157 diel (51%)  v celkovej hodnote 293 540 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/111-letna-aukcia-vytvarnych-diel-a-starozitnosti
"110. večerná aukcia, 23.04.2013",Na aukcii bolo vydražených 48 diel (53%)  v celkovej hodnote 1 123 100 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/110-vecerna-aukcia
"109. jarná aukcia výtvarných diel , 19.03.2013",Na aukcii bolo vydražených 155 diel (56%)  v celkovej hodnote 318 270 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/109-jarna-aukcia-vytvarnych-diel
"108. zimná aukcia výtvarných diel a starožitností, 04.12.2012",Na aukcii bolo vydražených 157 diel (41%)  v celkovej hodnote 504 090 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/108-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"107. večerná aukcia, 13.11.2012",Na aukcii bolo vydražených 64 diel (65%)  v celkovej hodnote 1 674 000 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/107-vecerna-aukcia
"106. jesenná aukcia výtvarných diel, 25.09.2012",Na aukcii bolo vydražených 157 diel (43%)  v celkovej hodnote 249 650 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/106-jesenna-aukcia-vytvarnych-diel
"105. letná aukcia výtvarných diel a starožitností, 12.06.2012",Na aukcii bolo vydražených 178 diel (53%)  v celkovej hodnote 354 700 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/105-letna-aukcia-vytvarnych-diel-a-starozitnosti
"104. večerná aukcia – Mednyánszky zo zbierky Dr. Lea Ringwalda, 29.05.2012",Na aukcii bolo vydražených 93 diel (76%)  v celkovej hodnote 876 750 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/104-vecerna-aukcia-mednyanszky-zo-zbierky-dr-lea-ringwalda
"103. aukcia súčasného umenia, 24.04.2012",Na aukcii bolo vydražených 36 diel (34%)  v celkovej hodnote 60 750 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/103-aukcia-sucasneho-umenia
"102. jarná aukcia výtvarných diel, 13.03.2012",Na aukcii bolo vydražených 182 diel (63%)  v celkovej hodnote 492 580 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/102-jarna-aukcia-vytvarnych-diel
"101. zimná aukcia výtvarných diel a starožitností, 06.12.2011",Na aukcii bolo vydražených 181 diel (52%)  v celkovej hodnote 464 990 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/101-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"100. jubilejná večerná aukcia , 15.11.2011",Na aukcii bolo vydražených 65 diel (81%)  v celkovej hodnote 2 393 200 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/100-jubilejna-vecerna-aukcia
"99. jesenná aukcia výtvarných diel, 04.10.2011",Na aukcii bolo vydražených 153 diel (46%)  v celkovej hodnote 246 850 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/99-jesenna-aukcia-vytvarnych-diel
"98. letná aukcia vytvarných diel a starožitností, 07.06.2011",Na aukcii bolo vydražených 202 diel (47%)  v celkovej hodnote 440 165 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/98-letna-aukcia-vytvarnych-diel-a-starozitnosti
"97.  aukcia súčasného umenia, 17.05.2011",Na aukcii bolo vydražených 55 diel (35%)  v celkovej hodnote 49 330 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/97-aukcia-sucasneho-umenia
"96. jarná aukcia výtvarných diel, 08.03.2011",Na aukcii bolo vydražených 200 diel (59%)  v celkovej hodnote 432 120 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/96-jarna-aukcia-vytvarnych-diel
"95. zimná aukcia výtvarných diel a starožitností, 07.12.2010",Na aukcii bolo vydražených 188 diel (52%)  v celkovej hodnote 511 960 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/95-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"94. Aukcia súčasného umenia, 26.10.2010",Na aukcii bolo vydražených 49 diel (39%)  v celkovej hodnote 74 070 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/94-aukcia-sucasneho-umenia
"93. Jesenná aukcia výtvarných diel, 05.10.2010",Na aukcii bolo vydražených 200 diel (50%)  v celkovej hodnote 839 320 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/93-jesenna-aukcia-vytvarnych-diel
"92. Letná aukcia výtvarných diel a starožitností, 08.06.2010",Na aukcii bolo vydražených 180 diel (46%)  v celkovej hodnote 438 750 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/92-letna-aukcia-vytvarnych-diel-a-starozitnosti
"91. Aukcia súčasného umenia, 18.05.2010",Na aukcii bolo vydražených 45 diel (34%)  v celkovej hodnote 119 140 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/91-aukcia-sucasneho-umenia
"90. Jarná aukcia výtvarných diel , 09.03.2010",Na aukcii bolo vydražených 195 diel (52%)  v celkovej hodnote 316 740 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/90-jarna-aukcia-vytvarnych-diel
"89. Zimná aukcia výtvarných diel a starožitností, 01.12.2009",Na aukcii bolo vydražených 173 diel (42%)  v celkovej hodnote 373 800 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/89-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"88. Aukcia súčasného umenia, 27.10.2009",Na aukcii bolo vydražených 59 diel (35%)  v celkovej hodnote 94 620 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/88-aukcia-sucasneho-umenia
"87. Jesenná aukcia výtvarných diel , 06.10.2009",Na aukcii bolo vydražených 198 diel (58%)  v celkovej hodnote 387 174 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/87-jesenna-aukcia-vytvarnych-diel
"86. Letná aukcia výtvarných diel a starožitností, 09.06.2009",Na aukcii bolo vydražených 211 diel (51%)  v celkovej hodnote 479 865 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/86-letna-aukcia-vytvarnych-diel-a-starozitnosti
"85. Aukcia súčasného slovenského umenia, 19.05.2009",Na aukcii bolo vydražených 54 diel (46%)  v celkovej hodnote 88 990 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/85-aukcia-sucasneho-slovenskeho-umenia
"84. jarná aukcia výtvarných diel , 10.03.2009",Na aukcii bolo vydražených 210 diel (63%)  v celkovej hodnote 340 010 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/84-jarna-aukcia-vytvarnych-diel
"83. zimná aukcia výtvarných diel a starožitností , 02.12.2008",Na aukcii bolo vydražených 206 diel (61%)  v celkovej hodnote 366 845 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/83-zimna-aukcia-vytvarnych-diel-a-starozitnosti
"82. aukcia súčasného slovenského umenia, 28.10.2008",Na aukcii bolo vydražených 56 diel (52%)  v celkovej hodnote 79 488 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/82-aukcia-sucasneho-slovenskeho-umenia
"81. jesenná aukcia výtvarných diel, 07.10.2008",Na aukcii bolo vydražených 233 diel (61%)  v celkovej hodnote 463 692 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/81-jesenna-aukcia-vytvarnych-diel
"80. letná aukcia výtvarných diel a starožitností, 10.06.2008",Na aukcii bolo vydražených 243 diel (55%)  v celkovej hodnote 441 120 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/80-letna-aukcia-vytvarnych-diel-a-starozitnosti
"79. aukcia súčasného slovenského umenia, 20.05.2008",Na aukcii bolo vydražených 55 diel (46%)  v celkovej hodnote 83 484 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/79-aukcia-sucasneho-slovenskeho-umenia
"78. jarná aukcia výtvarných diel, 11.03.2008",Na aukcii bolo vydražených 224 diel (71%)  v celkovej hodnote 289 680 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/78-jarna-aukcia-vytvarnych-diel
"77. Zimná aukcia výtvarného umenia a starožitností, 27.11.2007",Na aukcii bolo vydražených 231 diel (58%)  v celkovej hodnote 329 161 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/77-zimna-aukcia-vytvarneho-umenia-a-starozitnosti
"75. Aukcia súčasného slovenského umenia, 23.10.2007",Na aukcii bolo vydražených 48 diel (45%)  v celkovej hodnote 77 692 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/75-aukcia-sucasneho-slovenskeho-umenia
"74. Jesenná aukcia výtvarných diel, 02.10.2007",Na aukcii bolo vydražených 201 diel (62%)  v celkovej hodnote 318 555 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/74-jesenna-aukcia-vytvarnych-diel
"73. Aukcia umeleckého remesla a starožitností, 19.06.2007",Na aukcii bolo vydražených 110 diel (37%)  v celkovej hodnote 341 182 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/73-aukcia-umeleckeho-remesla-a-starozitnosti
"72. Letná aukcia výtvarných diel, 12.06.2007",Na aukcii bolo vydražených 174 diel (62%)  v celkovej hodnote 307 013 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/72-letna-aukcia-vytvarnych-diel
"71. Aukcia súčasného slovenského umenia, 22.05.2007",Na aukcii bolo vydražených 55 diel (54%)  v celkovej hodnote 90 737 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/71-aukcia-sucasneho-slovenskeho-umenia
"70. Jarná aukcia výtvarných diel, 20.03.2007",Na aukcii bolo vydražených 149 diel (63%)  v celkovej hodnote 347 567 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/70-jarna-aukcia-vytvarnych-diel
"69. Aukcia umeleckého remesla a starožitností, 05.12.2006",Na aukcii bolo vydražených 69 diel (23%)  v celkovej hodnote 222 749 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/69-aukcia-umeleckeho-remesla-a-starozitnosti
"68. Zimná aukcia výtvarných diel, 28.11.2006",Na aukcii bolo vydražených 136 diel (54%)  v celkovej hodnote 244 757 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/68-zimna-aukcia-vytvarnych-diel
"67. Jesenná aukcia výtvarných diel, 03.10.2006",Na aukcii bolo vydražených 158 diel (61%)  v celkovej hodnote 285 074 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/67-jesenna-aukcia-vytvarnych-diel
"66. Aukcia umeleckého remesla a starožitností, 20.06.2006",Na aukcii bolo vydražených 77 diel (29%)  v celkovej hodnote 200 923 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/66-aukcia-umeleckeho-remesla-a-starozitnosti
"65. Letná aukcia výtvarných diel, 06.06.2006",Na aukcii bolo vydražených 99 diel (51%)  v celkovej hodnote 175 829 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/65-letna-aukcia-vytvarnych-diel
"64. Aukcia súčasného slovenského umenia, 16.05.2006",Na aukcii bolo vydražených 39 diel (42%)  v celkovej hodnote 60 346 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/64-aukcia-sucasneho-slovenskeho-umenia
"63. Jarná aukcia výtvarných diel, 28.03.2006",Na aukcii bolo vydražených 117 diel (56%)  v celkovej hodnote 344 184 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/63-jarna-aukcia-vytvarnych-diel
"62. Aukcia umeleckého remesla a starožitností, 13.12.2005",Na aukcii bolo vydražených 62 diel (27%)  v celkovej hodnote 276 339 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/62-aukcia-umeleckeho-remesla-a-starozitnosti
"61. Zimná aukcia výtvarných diel, 29.11.2005",Na aukcii bolo vydražených 115 diel (43%)  v celkovej hodnote 236 454 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/61-zimna-aukcia-vytvarnych-diel
"60. Aukcia fotografie, 05.11.2005",Na aukcii bolo vydražených 22 diel (31%)  v celkovej hodnote 7 572 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/60-aukcia-fotografie
"59. Jesenná aukcia výtvarných diel, 04.10.2005",Na aukcii bolo vydražených 110 diel (39%)  v celkovej hodnote 705 533 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/59-jesenna-aukcia-vytvarnych-diel
"58. Letná aukcia výtvarných diel , 14.06.2005",Na aukcii bolo vydražených 158 diel (55%)  v celkovej hodnote 286 720 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/58-letna-aukcia-vytvarnych-diel
"57. Aukcia umeleckého remesla a starožitností, 07.06.2005",Na aukcii bolo vydražených 45 diel (25%)  v celkovej hodnote 55 054 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/57-aukcia-umeleckeho-remesla-a-starozitnosti
"56. Aukcia súčasného slovenského umenia, 10.05.2005",Na aukcii bolo vydražených 70 diel (48%)  v celkovej hodnote 88 630 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/56-aukcia-sucasneho-slovenskeho-umenia
"55. Jarná aukcia výtvarných diel, 15.03.2005",Na aukcii bolo vydražených 171 diel (51%)  v celkovej hodnote 321 108 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/55-jarna-aukcia-vytvarnych-diel
"54. Aukcia umeleckého remesla a starožitností, 14.12.2004",Na aukcii bolo vydražených 51 diel (38%)  v celkovej hodnote 53 387 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/54-aukcia-umeleckeho-remesla-a-starozitnosti
"53. Zimná aukcia výtvarných diel, 30.11.2004",Na aukcii bolo vydražených 160 diel (54%)  v celkovej hodnote 392 183 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/53-zimna-aukcia-vytvarnych-diel
"52. mimoradna aukcia fotografie, 05.11.2004",Na aukcii bolo vydražených 36 diel (36%)  v celkovej hodnote 16 004 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/52-mimoradna-aukcia-fotografie
"51. Jesenná aukcia výtvarných diel, 12.10.2004",Na aukcii bolo vydražených 180 diel (52%)  v celkovej hodnote 343 946 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/51-jesenna-aukcia-vytvarnych-diel
"50. mimoriadna aukcia súčasného slovenského umenia, 30.09.2004",Na aukcii bolo vydražených 67 diel (36%)  v celkovej hodnote 33 739 €. ,/aukcie-obrazy-diela-umenie-starozitnosti/aukcie/50-mimoriadna-aukcia-sucasneho-slovenskeho-umenia
